user_id,amount_cashed_out,tip_amount,number_of_cash_outs
28,469.28,7.6,5
995,288.8,4.08,9
16,170.83,13.45,4
333,389.55,6.07,3
483,173.84,10.355,7
566,422.11,1.06,8
2162,122.5,10.355,6
2086,277.27,5.36,6
454,402.63,9.31,5
166,163.32,17.91,6
2253,258.32,11.88,9
878,365.73,7.45,2
245,24.45,4.12,3
1895,342.69,12.17,1
1357,241.21,9.35,4
943,394.2,12.89,2
1953,167.25,10.355,6
1283,111.32,15.69,1
1746,195.7,10.355,8
410,193.61,7.58,6
2358,229.35,16.95,9
2116,203.14,10.355,6
2162,49.21,9.57,7
2268,240.5,8.63,5
2268,273.18,9.86,8
1497,230.68,11.78,8
386,278.68,10.08,9
930,258.49,3.3,6
405,111.8,10.49,1
492,219.91,9.91,9
357,261.39,9.7,3
215,226.28,20.43,9
1404,100.72,16.69,7
752,372.31,19.14,3
827,152.78,11.72,9
1238,125.78,18.93,7
1122,254.08,5.72,7
666,218.42,8.2,7
2029,310.14,7.1,2
554,337.27,7.52,4
1573,322.06,10.21,8
328,249.82,11.02,2
1189,305.33,10.355,4
150,94.0,18.72,8
1056,359.44,7.14,3
657,209.52,3.97,6
1937,446.99,10.355,2
293,362.48,5.79,8
957,230.27,7.78,8
1085,252.14,6.51,1
1613,368.41,4.31,3
416,23.99,10.45,2
2055,233.98,8.07,7
918,420.14,5.58,7
85,334.49,10.76,4
957,166.23,7.13,8
1422,281.45,15.78,3
1936,152.33,9.18,9
1795,215.85,8.25,5
1417,283.38,11.31,2
1071,300.98,10.355,9
1522,322.94,16.07,1
1502,373.38,10.355,8
2474,130.63,6.03,6
2474,252.4,4.35,1
736,164.97,4.95,4
1153,210.11,2.95,3
1273,174.56,10.355,7
741,299.94,2.79,7
1863,355.3,10.355,6
131,360.7,8.18,8
1764,139.48,9.32,7
1713,237.67,16.41,4
323,136.71,14.94,7
823,133.38,6.33,1
543,183.83,8.76,3
2114,284.33,15.52,2
1856,301.89,7.76,7
2079,315.42,10.85,9
885,309.24,6.97,5
191,165.21,10.2,9
415,368.28,10.42,8
1839,330.33,10.355,1
1814,208.73,15.33,2
1761,212.51,5.68,6
1070,184.25,10.58,5
1722,120.82,18.92,7
375,316.6,11.56,9
558,332.21,6.02,4
1281,157.39,11.74,8
1945,126.81,22.16,4
1597,156.35,10.2,3
1129,261.02,13.97,2
1361,111.8,10.03,8
1325,362.78,11.38,8
1101,356.8,9.61,3
1535,292.43,4.91,1
1254,330.97,11.87,6
1703,255.88,3.88,5
32,296.52,8.44,8
1632,119.98,19.56,6
58,389.05,9.64,4
312,237.12,11.2,8
1753,498.72,7.23,5
2002,228.0,10.54,8
1398,323.94,4.12,5
1783,301.45,13.9,6
2283,116.72,10.62,5
1413,150.03,4.99,3
1432,453.59,11.8,8
802,307.92,19.68,3
239,248.31,6.02,4
1776,196.44,13.79,6
1319,282.01,12.09,2
2352,272.65,14.5,5
1329,356.9,8.61,5
290,163.31,10.76,5
2256,149.93,10.49,2
1810,354.31,10.355,9
582,461.27,12.29,3
370,334.26,8.19,7
220,379.78,19.15,5
1897,242.52,7.46,5
349,276.61,3.4,4
2303,275.27,15.6,6
452,244.46,6.28,7
2190,391.13,3.93,7
89,361.58,11.94,8
871,210.08,16.66,5
1160,85.44,13.69,7
2043,243.64,10.355,4
1875,134.53,10.64,9
523,252.37,8.56,5
910,142.41,18.3,3
442,375.65,7.81,5
38,318.44,10.49,9
1881,316.01,10.85,8
210,357.22,4.2,1
1601,289.11,9.04,5
981,304.68,10.355,6
381,393.47,16.88,2
1561,236.55,10.98,6
394,310.51,8.11,9
1074,144.69,9.27,4
396,257.93,9.67,3
1777,475.93,9.81,9
2080,331.48,10.355,2
545,241.4,14.89,9
1085,276.45,5.05,2
553,247.9,15.34,3
1465,273.17,13.76,7
1154,210.1,9.74,2
1378,299.49,2.63,1
2246,303.03,11.06,9
1687,250.66,8.23,6
1740,264.01,10.355,9
694,284.08,13.23,3
2195,197.28,16.6,3
1740,298.53,4.69,3
498,328.02,20.69,2
2096,396.49,14.48,6
1196,281.84,13.57,3
613,194.44,19.58,5
1339,239.71,11.59,5
376,135.7,15.17,3
806,322.74,10.85,3
921,44.03,14.2,1
875,352.47,15.81,6
1444,364.53,15.29,3
1420,255.66,2.44,1
1546,377.53,7.93,9
1211,352.73,15.86,1
1006,220.99,12.49,5
2081,130.82,10.355,5
2117,166.22,12.54,2
592,174.15,4.48,1
1215,381.61,13.93,6
2149,205.1,11.86,7
1509,340.53,10.43,9
1309,237.59,9.11,8
914,255.51,11.16,3
390,92.86,8.63,9
160,135.29,8.38,1
892,379.31,18.94,6
1071,234.43,2.07,2
1470,280.07,2.17,9
696,430.64,13.91,9
758,237.24,3.9,8
2203,231.58,10.355,7
339,370.61,15.07,6
1977,251.23,16.3,2
795,282.0,3.46,4
1723,349.68,1.02,7
1598,250.01,3.91,6
899,328.76,6.5,9
1168,238.42,19.57,5
103,348.11,7.85,6
93,292.13,14.16,6
975,227.46,13.61,8
1448,257.42,16.61,8
119,5.57,6.87,6
2033,369.38,9.95,8
2077,124.54,8.9,7
1535,143.09,12.69,1
1390,206.2,16.08,5
475,70.7,20.89,5
435,296.76,8.05,9
1258,286.1,10.71,7
55,201.35,14.33,7
931,182.2,13.06,2
1316,180.66,18.58,8
312,311.48,9.46,3
1572,90.63,8.01,9
957,209.1,16.88,6
2366,97.06,11.52,9
1901,326.87,12.7,9
757,216.38,9.64,7
1433,304.67,14.64,8
1264,374.95,10.355,2
1856,376.64,7.71,5
1094,147.79,10.355,3
744,280.95,6.86,1
2324,362.14,14.66,6
233,319.65,10.23,9
2102,329.53,5.38,2
257,71.67,17.15,9
2029,318.11,10.69,8
2138,170.71,18.47,9
1762,316.47,10.355,5
1930,314.28,10.94,2
1459,308.99,10.355,6
1649,238.94,8.13,7
408,381.61,4.53,3
1693,301.03,18.0,6
1978,282.15,13.02,6
2414,156.56,16.97,8
2399,289.61,14.41,1
1323,447.87,18.22,4
1930,110.98,7.44,1
1183,323.01,9.06,8
842,335.62,9.0,2
984,422.55,9.07,8
1761,322.57,2.16,3
1379,251.07,10.82,8
621,292.26,13.96,6
930,223.19,6.6,1
2449,371.93,5.43,7
1731,95.1,9.32,7
975,201.21,13.92,6
392,294.62,4.62,1
352,367.09,10.355,5
1690,248.62,3.5,1
576,171.77,7.15,1
1694,228.91,15.67,6
1312,213.3,10.355,8
523,217.9,14.4,1
726,206.48,6.57,2
162,206.53,7.52,5
1938,78.41,5.72,8
659,280.02,8.4,4
1573,317.47,11.91,5
2130,399.84,5.69,5
524,336.04,1.26,3
4,330.94,15.85,6
1579,279.6,9.1,5
1075,73.74,13.74,2
1285,278.01,8.45,4
1623,261.24,12.71,4
878,352.99,21.63,7
1092,306.75,4.28,7
1167,237.01,6.11,9
1578,445.82,10.355,2
1675,334.85,20.52,6
1609,283.99,9.91,2
1218,295.53,14.44,9
1691,256.12,10.355,2
314,251.65,11.87,6
730,32.98,8.2,8
384,158.49,16.94,6
1789,195.91,13.29,3
1813,295.06,7.9,5
2325,84.83,17.9,4
1096,197.88,18.36,1
1153,185.07,17.53,5
1549,261.68,13.81,5
1865,295.31,8.61,7
751,185.42,11.16,7
983,192.61,7.92,2
228,181.97,11.11,4
2044,210.99,7.03,1
1978,244.89,9.15,5
2065,381.51,20.72,5
1609,148.75,11.55,4
12,425.08,7.85,7
1523,126.62,4.5,6
692,345.46,9.5,3
1740,202.42,13.73,2
1526,158.9,10.68,4
70,381.69,9.73,9
2249,254.35,11.97,1
1573,222.29,13.53,3
629,191.85,13.66,9
1288,232.32,9.56,7
906,255.66,9.31,3
2351,64.63,10.0,1
576,289.23,12.8,4
2173,368.28,15.61,9
2021,386.36,8.32,7
859,154.3,9.18,5
745,269.28,5.93,6
2180,30.65,2.52,1
115,214.86,10.355,7
481,332.37,4.98,5
981,248.25,10.355,7
1025,216.83,12.3,5
2379,248.67,4.64,5
1601,378.28,10.09,3
942,225.53,14.19,5
955,257.26,5.85,8
1661,401.94,7.54,8
768,227.17,3.4,2
2439,86.35,5.24,1
834,386.84,16.85,2
2191,351.56,12.52,7
2376,28.33,20.75,3
1782,236.98,6.31,8
628,247.78,17.54,4
377,386.87,6.36,8
90,248.56,7.49,2
1066,269.7,5.82,6
1971,203.39,17.93,1
1059,379.72,9.84,1
1518,170.77,4.62,9
124,201.46,2.85,5
2105,249.41,10.53,4
1480,116.19,4.38,1
2283,426.54,8.52,3
2440,249.91,0.48,4
1516,332.46,11.77,5
1855,154.25,2.29,5
1367,321.17,9.7,8
52,329.66,3.08,3
1574,344.09,16.13,7
1502,440.5,10.355,6
2053,194.18,8.59,6
632,231.34,12.8,9
1862,165.48,11.79,7
1233,240.38,3.77,7
2265,316.41,1.3,1
2048,311.02,13.91,1
536,414.08,9.38,9
730,299.02,4.64,9
1276,250.06,14.09,3
2051,140.83,7.19,8
1026,336.63,6.71,9
2198,234.35,5.67,1
2052,338.9,6.2,3
1521,207.52,6.02,6
1895,370.07,11.64,4
468,288.63,17.75,8
2118,349.23,3.02,9
201,288.58,8.29,7
308,157.47,9.18,1
2046,213.46,12.32,2
922,121.96,14.94,1
2340,268.46,9.2,9
883,103.74,6.81,4
586,279.39,12.89,8
1721,255.66,1.8,5
509,330.99,10.355,5
2341,154.61,5.96,5
360,387.19,7.93,3
214,281.98,12.72,6
1460,334.63,11.73,1
563,149.47,14.43,8
45,346.19,14.69,4
634,236.25,2.79,6
1436,261.76,16.35,2
1750,133.71,11.89,8
594,341.3,12.11,1
1425,288.54,10.355,8
2294,228.69,8.95,1
1927,140.59,5.17,9
857,227.57,4.45,1
1893,168.16,7.56,4
552,368.69,14.13,9
43,259.18,11.44,1
179,182.3,12.19,9
1481,106.24,7.77,8
607,203.7,11.88,5
672,373.62,9.0,6
927,261.14,14.75,5
17,231.98,13.48,4
1136,419.87,10.8,4
1639,208.55,5.99,8
1054,169.17,11.36,8
1216,290.41,11.21,9
2485,291.96,10.6,3
2227,191.32,7.62,8
616,170.23,6.73,3
312,394.71,11.61,2
2073,206.7,5.71,2
2419,104.81,8.74,9
525,269.29,12.93,4
2278,339.46,12.21,5
1474,230.94,4.21,2
2426,303.71,11.49,9
888,145.27,20.16,7
1925,312.83,13.38,3
2008,154.48,8.63,6
462,280.52,16.54,7
2413,326.77,21.0,6
428,126.46,1.34,8
469,130.79,13.08,8
1015,409.31,16.74,5
1605,173.19,10.355,4
870,326.51,14.69,5
886,261.84,8.98,9
1274,149.6,16.58,6
331,196.72,9.64,3
1956,419.98,11.72,3
201,218.27,13.57,5
454,211.36,12.24,6
826,86.17,5.5,8
111,85.01,8.68,9
908,164.27,9.97,7
1773,205.5,16.15,1
1568,247.46,12.42,7
1233,319.01,6.71,9
2081,272.09,5.4,4
555,320.67,13.27,7
1904,188.61,7.63,9
107,242.92,13.77,1
2274,213.59,9.72,9
2227,123.33,17.3,4
1394,52.6,6.31,8
167,183.09,17.19,3
2348,1.9,14.92,2
1405,136.71,7.8,8
2083,304.52,5.61,8
2455,268.02,19.64,3
1526,252.14,5.49,8
314,368.05,11.53,6
816,177.15,11.73,9
743,318.2,10.05,6
826,169.29,13.91,8
1125,277.75,5.35,2
569,265.35,19.67,1
1239,270.75,5.88,2
1959,211.33,9.28,4
2110,281.93,2.81,9
369,289.75,15.23,7
1392,106.93,19.44,9
94,334.85,20.04,9
1459,126.41,15.67,9
2098,162.26,8.14,8
764,274.2,10.01,6
2084,309.79,8.39,7
1434,272.0,3.93,2
2148,282.56,8.52,1
329,136.33,14.54,5
706,197.63,5.67,8
221,44.96,10.355,3
1815,158.12,3.73,7
1862,115.84,14.09,5
1022,485.61,7.64,6
110,326.01,8.08,6
149,25.51,11.29,7
2454,98.24,11.17,7
699,120.12,12.0,4
1434,74.48,10.355,8
108,221.75,5.28,6
389,272.88,14.51,8
425,120.7,1.18,7
2495,227.7,10.355,1
1092,272.02,15.72,4
2000,319.9,21.68,7
1664,265.61,6.23,9
1528,283.04,7.2,2
2027,246.26,10.27,5
2369,148.58,9.89,9
1856,170.45,14.17,9
447,117.72,12.61,6
1598,399.87,8.24,7
210,103.08,9.51,9
1863,104.05,3.67,6
2418,326.74,10.355,6
1965,347.21,12.77,7
1588,365.2,4.67,7
1652,145.85,10.355,2
1917,266.43,17.23,9
1919,189.94,9.9,4
577,161.34,3.71,9
1666,254.39,14.6,3
689,331.39,8.96,5
790,190.49,4.83,5
992,282.92,11.85,7
2211,159.23,10.26,4
977,145.68,6.93,4
1356,217.56,6.15,1
1688,223.55,10.355,6
350,316.78,13.68,4
1772,124.85,3.76,5
426,465.86,6.01,9
327,70.77,10.51,4
1130,272.81,17.29,1
255,221.49,10.66,9
2038,185.17,12.94,5
2406,232.49,10.51,7
1991,317.22,14.53,3
444,332.75,19.69,4
113,228.24,7.81,9
1054,283.18,10.07,1
689,116.97,10.87,5
991,231.57,12.65,8
1874,289.44,10.66,7
46,21.7,7.28,4
1195,258.09,9.96,7
757,233.18,22.16,1
1377,376.98,11.57,6
1227,266.71,0.45,9
1250,297.98,8.03,3
564,222.85,10.07,4
2209,313.2,9.3,8
2273,306.23,9.66,5
1341,119.34,11.43,5
1438,281.1,12.54,1
95,368.22,11.29,6
1803,348.38,14.75,2
949,252.74,2.52,1
553,282.17,8.74,6
66,341.49,12.17,5
1498,136.11,11.28,5
665,297.44,6.74,9
180,52.91,10.355,3
1483,336.24,5.79,1
202,211.52,14.88,8
1499,241.35,0.74,5
1542,194.46,3.59,5
1313,245.9,12.09,8
1949,275.54,12.72,8
694,325.43,2.08,2
1720,379.95,10.355,3
1268,254.85,10.9,1
1792,83.84,12.58,3
1722,380.56,10.36,4
1622,102.8,12.13,7
1198,207.77,12.3,9
1558,200.96,12.36,5
1533,251.16,11.22,1
2292,123.65,9.57,2
2108,118.8,9.6,2
104,247.85,11.15,9
1695,170.22,14.13,7
1011,384.61,19.82,2
1768,194.91,12.64,1
1042,417.18,16.08,1
1558,296.99,11.98,9
1208,521.7,10.355,3
1681,57.77,6.33,2
1679,270.78,19.14,6
2315,298.56,6.43,3
781,252.78,12.85,5
946,213.8,5.06,8
1831,374.56,16.42,2
548,296.64,7.7,5
2208,81.08,10.41,8
2447,163.06,8.86,1
2175,133.6,10.355,4
1798,237.88,10.86,5
1881,344.89,14.55,3
948,212.08,13.28,2
2258,224.69,11.41,3
2198,152.1,13.26,5
31,326.13,13.5,7
612,373.26,8.01,2
1865,246.76,7.63,7
302,408.0,17.76,6
683,195.59,13.53,7
257,110.3,12.02,7
940,330.44,5.99,9
2057,240.41,1.06,7
777,191.88,8.54,6
732,257.67,7.74,8
1229,91.56,8.45,7
2072,75.19,14.26,6
2043,259.26,10.355,4
970,293.44,15.55,7
103,389.39,6.97,8
1084,338.66,12.69,8
1110,313.54,7.56,4
767,377.04,0.79,9
372,298.99,9.62,3
679,215.58,16.3,9
1994,341.24,8.33,3
202,337.56,14.17,7
1626,249.22,10.355,4
89,130.02,10.355,5
2485,71.49,8.78,3
2168,334.24,17.62,2
2204,297.87,8.43,8
1997,311.91,7.29,7
399,337.97,17.36,7
1724,160.1,7.12,8
188,62.33,11.06,1
1076,301.59,7.15,8
652,369.77,14.62,5
1555,285.19,16.48,8
1504,101.36,6.63,9
587,274.07,12.73,2
230,137.53,13.2,3
1154,95.76,10.355,6
55,249.23,17.63,9
271,266.25,17.59,8
1124,240.14,5.74,6
970,293.81,16.04,5
1553,170.94,12.53,3
1378,258.57,11.22,4
1176,201.46,8.84,7
2378,224.83,2.59,7
116,276.84,11.42,3
323,355.96,11.54,4
1596,279.23,19.97,3
2277,312.4,6.63,2
360,251.02,1.96,6
28,298.76,4.1,7
1255,353.38,17.96,4
1419,437.92,7.76,5
1736,371.08,16.82,8
1868,244.49,10.03,9
1295,364.47,5.13,7
1875,304.9,20.01,1
2076,189.28,16.59,3
1543,306.28,9.1,5
744,137.13,14.98,3
1112,306.43,10.62,1
1722,425.18,12.19,2
1779,332.26,18.81,8
580,369.66,10.355,7
2499,212.18,8.21,3
433,298.09,10.15,4
374,319.82,11.67,3
2483,219.48,3.76,4
1211,318.37,14.58,8
1775,295.47,4.23,9
2042,319.48,3.75,7
2266,146.99,8.75,9
1132,377.61,19.48,9
1574,238.19,12.44,7
1931,240.6,8.81,8
948,246.12,10.78,3
349,167.11,10.355,8
788,368.92,17.33,1
1546,346.31,3.91,6
26,353.03,15.97,2
1072,401.32,2.87,7
859,268.98,7.6,3
370,84.43,9.99,5
1636,312.89,12.06,2
1211,309.16,9.98,1
1548,405.38,10.88,5
1915,263.4,2.4,9
279,235.57,12.88,7
2389,350.36,14.06,9
1352,255.66,16.71,4
1703,274.14,19.24,3
1658,344.57,12.05,4
1929,237.9,17.06,7
607,211.78,10.09,8
1049,279.48,2.75,2
2474,384.94,14.81,5
29,295.1,10.355,5
956,182.3,10.0,9
323,371.7,9.69,3
1877,391.16,12.39,6
2361,169.27,8.31,5
584,529.86,12.21,2
1294,249.93,5.39,2
2343,344.84,5.95,4
656,322.75,3.4,4
786,180.2,21.22,7
223,204.85,10.37,1
2123,256.77,16.04,6
2150,62.99,4.52,9
2221,332.1,9.09,2
1028,60.43,12.76,5
1684,251.47,17.36,4
2443,182.83,6.99,4
1650,307.88,7.99,8
833,29.58,6.04,6
1004,83.78,9.4,7
167,190.32,4.9,9
2348,301.88,2.82,3
2017,272.16,11.29,2
118,355.03,13.35,3
1810,260.79,4.3,8
2207,248.23,6.63,9
1408,142.84,9.5,5
1251,227.66,18.53,8
463,248.05,10.355,7
1734,44.52,12.22,9
1672,160.98,13.4,4
2152,296.34,6.44,3
982,267.95,8.25,9
2298,224.7,11.66,8
1037,189.26,9.85,7
1880,75.71,18.5,1
597,32.46,10.51,2
621,219.33,14.31,9
1412,398.89,12.25,5
71,253.69,10.355,1
956,352.14,6.11,9
1804,132.33,11.01,1
438,278.31,9.67,8
1068,179.63,6.42,5
1926,175.77,14.63,6
1038,324.46,10.355,1
1403,237.96,16.73,2
2362,111.45,10.355,7
1439,259.8,9.23,2
485,178.38,14.71,5
169,105.57,4.06,9
803,150.47,12.12,5
246,454.59,11.58,3
2314,371.24,11.63,6
849,48.55,8.26,7
2291,231.16,7.67,8
2026,238.45,2.15,3
1694,223.4,9.48,4
1351,183.61,14.59,4
530,324.71,7.72,2
1619,344.27,7.97,7
847,354.9,17.95,4
2390,283.01,9.18,4
1789,310.87,11.76,8
1703,215.55,10.355,6
760,92.36,9.18,6
1404,89.72,13.41,9
798,164.83,14.95,4
532,229.94,14.52,9
1918,121.69,15.08,1
864,137.01,10.355,9
42,212.16,4.14,1
599,336.41,7.43,7
306,283.43,6.02,6
809,163.65,6.4,7
1264,254.64,14.45,9
679,117.14,10.53,4
731,163.65,9.32,9
2489,84.28,8.87,3
2026,292.88,8.0,9
933,221.72,8.79,1
903,234.23,16.94,5
133,330.59,1.18,5
2099,150.27,16.37,1
392,296.67,21.47,1
508,448.49,16.33,3
1686,151.79,5.05,9
2402,93.7,7.57,7
1419,124.22,15.17,6
956,288.86,8.76,9
96,424.63,7.47,4
106,420.53,9.5,4
678,334.49,4.39,3
856,337.93,10.355,5
1963,296.46,3.97,5
790,322.51,13.61,7
515,280.38,5.78,7
1085,170.02,10.26,6
1008,421.34,7.78,4
1318,383.54,11.91,7
2350,172.3,14.11,2
2279,314.85,11.43,9
1433,396.12,6.5,7
297,291.87,7.18,2
455,229.46,21.8,2
942,392.97,14.74,6
240,275.53,9.01,7
1622,187.21,7.13,9
2186,134.98,2.81,4
454,255.66,15.64,8
1250,447.31,6.45,2
2491,166.31,10.355,6
2075,346.39,14.14,4
695,157.96,16.76,8
710,266.7,13.79,9
2015,294.97,8.95,2
849,126.09,10.08,7
949,345.7,10.12,7
107,230.18,8.66,8
2492,305.26,1.88,5
1725,395.45,10.355,3
2084,323.96,13.79,1
597,240.52,9.1,4
155,444.4,14.8,3
796,245.53,8.1,2
272,259.31,9.99,6
1571,233.64,14.65,7
1444,127.44,17.78,7
1208,116.42,8.42,8
1635,194.58,5.0,2
1261,148.63,16.07,6
1939,222.23,8.56,6
1533,332.62,7.57,1
122,209.09,8.0,2
1441,272.0,6.41,9
1399,199.41,13.87,8
1504,504.5,3.31,4
150,400.82,10.51,6
707,225.24,11.25,2
1616,277.22,7.01,5
1514,115.96,17.94,2
2201,228.56,14.49,5
845,189.96,7.73,7
2328,324.29,9.47,7
2470,156.97,14.47,9
1977,415.77,10.4,3
1836,243.46,17.01,4
804,163.06,12.83,9
355,253.22,11.26,8
1606,323.68,11.22,7
2128,265.66,4.91,9
1581,337.76,4.53,4
988,331.65,8.79,5
233,332.15,17.02,9
154,222.43,10.355,7
907,221.74,0.48,4
1621,229.27,8.0,6
2419,200.59,20.6,1
323,260.57,10.13,1
332,249.44,4.19,9
243,415.51,14.11,8
430,199.52,10.355,1
1206,151.33,6.81,2
1497,314.57,12.27,4
2424,257.15,10.78,1
81,181.37,12.86,2
1574,328.21,7.71,5
420,222.1,13.14,8
467,402.43,14.19,6
1081,154.99,13.57,6
2001,191.92,1.89,4
1566,262.77,2.83,2
1519,385.78,6.55,3
2036,178.65,11.34,6
804,287.65,12.8,6
1078,133.6,4.73,5
1633,341.67,11.62,6
1985,184.82,14.73,6
4,311.88,13.34,1
1903,317.04,7.7,6
603,68.41,8.16,5
2368,270.93,3.51,8
1399,199.43,18.7,9
501,299.85,12.37,6
1686,162.59,1.94,4
185,191.86,16.13,3
1296,369.85,13.29,1
55,362.11,15.97,7
1725,150.59,7.21,5
1871,429.64,7.9,4
77,255.66,5.94,9
2344,271.46,20.59,7
1602,121.55,7.5,8
1672,287.14,5.22,4
1735,223.84,6.77,8
2091,148.24,8.37,4
1385,176.26,17.78,1
1252,171.34,11.38,8
2275,257.64,16.17,1
1087,347.47,11.43,3
171,445.88,9.1,7
2355,232.91,10.355,3
1774,279.88,17.97,8
2082,368.62,14.95,5
827,205.11,15.41,3
1666,171.69,14.63,5
130,444.84,6.45,5
1175,271.73,15.43,9
1408,89.61,14.72,6
1041,197.62,10.78,3
594,438.71,19.87,2
1038,296.28,12.66,3
2129,247.13,16.61,9
204,389.37,11.0,7
1808,85.49,8.14,9
1568,208.53,14.85,6
23,477.5,13.67,8
1634,245.0,11.73,9
2192,244.31,5.77,3
104,367.91,15.05,7
1406,374.87,6.03,9
1479,119.85,13.89,2
2372,292.8,10.355,7
1195,425.58,5.76,5
576,185.69,11.46,8
1607,212.76,12.89,4
274,252.88,11.08,1
452,319.43,7.36,8
125,107.23,15.57,6
2365,255.66,10.69,8
1867,271.55,10.97,3
1684,218.8,6.39,8
907,188.96,15.63,1
430,233.3,6.79,4
362,409.75,18.49,7
796,183.54,5.88,1
432,307.03,11.61,3
1544,134.64,10.35,3
859,139.43,9.44,6
1430,334.5,13.41,5
1631,338.9,10.355,3
576,44.62,4.68,1
1089,208.01,4.14,3
893,273.89,3.84,8
270,255.96,8.78,5
2020,58.03,20.58,3
1124,120.28,9.75,8
438,169.82,20.5,6
1043,243.24,9.83,3
2273,56.6,10.8,5
1642,310.02,12.98,1
2442,240.7,8.54,6
1384,145.68,11.14,9
1454,269.36,1.49,7
15,106.0,5.55,8
1675,244.79,10.355,6
1004,69.93,13.63,5
2462,84.52,3.18,6
1379,204.6,17.06,7
1481,178.37,11.78,9
1746,288.43,14.8,8
1862,248.13,6.77,5
115,460.04,10.355,7
1376,223.48,8.26,8
976,255.66,15.32,1
1686,46.57,20.58,8
2084,130.39,12.54,7
1687,246.33,5.14,2
63,360.85,2.56,6
188,123.31,8.61,1
93,70.69,9.32,8
5,314.23,4.63,7
2073,27.95,12.39,4
98,347.77,10.47,1
1292,238.29,12.42,2
1788,311.61,4.08,9
1309,280.34,12.37,4
684,285.68,14.73,3
1133,260.45,10.355,8
27,278.16,17.88,4
1782,254.61,13.51,7
2103,112.35,14.78,5
781,210.61,4.9,5
2346,466.98,13.94,6
1615,281.41,14.51,4
1042,364.24,6.74,2
1794,151.69,13.9,6
855,149.94,9.31,5
1643,129.65,6.91,3
1933,116.82,9.02,4
2027,87.76,10.84,3
1988,273.32,8.49,3
1270,214.42,6.04,4
1113,337.55,11.96,2
2251,218.96,12.8,4
240,9.68,10.73,2
490,294.36,1.91,8
1037,46.96,7.08,5
1339,271.44,5.78,7
2037,172.86,18.66,4
685,273.25,10.59,6
2027,105.64,8.6,4
2291,327.83,7.21,6
1615,253.76,9.38,1
1768,215.58,13.76,6
613,80.52,0.85,6
162,431.05,11.15,2
656,159.32,7.48,9
621,276.29,12.15,6
1257,155.11,14.0,7
1952,264.94,3.15,2
1256,188.53,8.48,2
1976,310.58,16.44,9
750,325.01,14.18,3
709,289.46,10.355,4
2321,217.65,6.83,1
1622,294.05,7.2,1
41,234.47,10.355,4
560,247.47,13.92,2
466,171.46,14.84,8
1101,103.66,8.06,4
1714,306.32,7.5,3
490,310.63,6.51,3
117,379.66,7.75,6
2482,254.85,6.32,6
1595,228.43,9.22,6
196,109.02,13.93,6
619,246.05,13.42,8
1475,286.02,5.81,8
2473,68.03,10.76,9
1308,356.9,13.23,1
34,178.8,5.3,8
2343,230.39,10.71,5
1275,309.78,16.07,3
339,249.27,8.78,3
180,390.34,10.355,6
622,312.88,10.355,8
1657,235.17,11.55,2
643,255.66,10.53,9
2071,349.62,10.94,5
1681,132.04,12.45,5
1351,335.19,2.6,1
1178,299.02,5.97,6
619,230.12,12.12,5
1170,345.33,13.68,7
252,302.1,8.72,7
302,282.84,2.84,4
1567,78.37,11.7,5
2211,253.98,10.26,8
612,125.72,4.71,2
1072,140.41,0.08,1
2493,213.89,12.86,6
1944,396.34,6.91,4
74,286.54,10.93,3
1728,293.13,10.75,7
542,327.04,4.27,8
157,162.53,12.09,4
1290,92.36,5.7,6
256,74.6,2.52,2
937,348.67,10.355,6
2166,341.27,17.97,9
2418,166.9,10.21,6
2257,385.55,18.92,6
1892,454.3,17.24,2
1582,310.76,12.58,5
316,398.73,17.87,9
2492,337.32,17.31,1
1776,227.03,15.89,4
1971,183.54,0.58,3
1222,88.69,8.82,1
1723,205.52,6.53,1
2493,226.32,15.86,1
570,228.53,10.355,1
908,238.74,18.76,2
649,20.63,10.51,5
1641,327.9,10.355,2
2353,339.51,8.11,4
339,287.1,9.08,9
529,133.07,11.34,3
2102,286.7,9.67,2
1136,252.26,7.68,4
1952,297.45,7.97,9
419,405.11,19.11,4
2353,232.15,19.99,5
1680,268.15,7.65,4
85,163.56,14.24,8
2300,342.17,5.86,4
1752,320.27,8.37,2
126,271.66,4.56,4
2028,144.69,15.1,2
1429,181.67,12.42,9
2352,66.87,13.38,8
1290,180.49,14.44,9
644,320.94,5.65,4
2255,289.58,8.38,1
574,265.97,12.23,3
2022,398.43,8.27,7
1668,280.45,10.35,1
2249,192.28,6.0,8
1308,180.01,16.65,9
130,204.98,16.19,5
1219,345.3,13.3,9
1018,292.14,4.53,4
432,218.03,7.6,9
2383,221.84,6.49,1
909,320.32,8.71,3
2014,351.09,15.29,4
209,65.66,2.64,1
1985,232.88,7.08,6
58,259.15,8.03,4
2008,304.81,3.43,4
1369,261.3,11.02,1
1038,290.72,8.29,5
1383,226.3,10.355,9
377,169.41,8.62,6
2291,328.42,12.29,8
993,331.59,10.57,4
415,315.18,10.355,9
394,332.98,2.82,7
729,152.83,10.355,7
1600,361.99,9.66,2
1182,285.62,16.65,6
2066,255.62,12.55,7
1592,224.81,17.85,3
155,376.79,10.355,8
1591,72.96,18.67,1
1555,279.41,6.96,1
487,243.34,10.12,3
2199,124.75,15.93,6
1383,411.66,10.355,7
2416,255.66,8.73,2
1071,262.13,15.04,6
2255,302.85,6.91,5
2498,152.49,14.57,6
1507,277.73,13.38,1
1876,227.55,10.85,7
924,348.8,12.99,8
